id,site,dist,conc,at.risk,program
A1,A,1.1,4.3,no,yes
A2,A,0.1,1.6,no,yes
A3,A,2.3,12.5,no,no
A4,A,0.3,7.2,no,no
A5,A,1.4,5.2,no,yes
A6,A,1.3,13.9,no,no
A7,A,0.1,0.8,no,yes
A8,A,0.9,2.6,no,yes
A9,A,0.1,9.4,no,no
A10,A,0.5,5.6,no,yes
A11,A,0.1,7.6,no,no
A12,A,0.6,9.2,no,no
A13,A,1,0,no,yes
A14,A,2.1,0.8,no,yes
A15,A,0.1,5.5,no,no
A16,A,0.7,11.5,no,no
A17,A,2.4,10.3,no,no
A18,A,1.1,5.8,no,yes
A19,A,2.4,5,no,yes
A20,A,0.3,8.9,no,no
A21,A,0.8,4.5,no,yes
A22,A,0.8,10,no,no
A23,A,0.8,9.8,no,no
A24,A,2.4,9.8,no,no
A25,A,1.8,9.9,no,no
A26,A,2.2,3.6,no,yes
A27,A,2,4.5,no,yes
A28,A,0.7,3,no,yes
A29,A,1.4,7.1,no,no
A30,A,1.6,4.9,no,yes
A31,A,0.5,11.6,no,no
A32,A,2.2,11,no,no
A33,A,1.1,2.9,no,yes
A34,A,0.1,1.2,no,yes
A35,A,1,13.2,no,no
A36,A,2,6.8,no,yes
A37,A,0.1,10.9,no,no
A38,A,0.7,4.9,no,yes
A39,A,1.8,1.6,no,yes
A40,A,0.1,6.9,no,no
A41,A,1,9.8,no,no
A42,A,0.9,7.8,no,no
A43,A,0.4,3.6,no,yes
A44,A,0.1,3.9,no,yes
A45,A,1.6,5.7,no,yes
A46,A,1.4,6.9,no,no
A47,A,0.3,3.2,no,yes
A48,A,1.8,11.3,no,no
A49,A,2.1,6.7,no,yes
A50,A,0.1,2.2,no,yes
B51,B,0.8,5.1,no,yes
B52,B,1.5,5.1,no,yes
B53,B,0.1,13,no,no
B54,B,2.8,11.6,no,yes
B55,B,2.4,15.5,no,no
B56,B,0.8,13.9,no,yes
B57,B,0.9,6,no,yes
B58,B,0.9,13.1,no,no
B59,B,3.1,14.3,no,yes
B60,B,3,17.5,no,no
B61,B,2.1,13.6,no,no
B62,B,1.7,9.2,no,yes
B63,B,1.1,7.5,no,yes
B64,B,2.4,17.3,no,no
B65,B,1.5,7.7,no,yes
B66,B,1.7,10.5,no,yes
