id,sex,type,prior.infrac,age,drive.score,pre.phoneuse,post.phoneuse
1,Male,Shared,1,17,86,19.3,12.7
2,Male,Own,1,21,69,21.1,10.8
3,Male,Own,1,20,96,29.1,10.8
4,Male,Shared,1,19,65,29.7,14.6
5,Male,Own,1,21,73,30.1,12.1
6,Male,Own,0,19,52,16.6,8
7,Male,Own,0,17,80,35.7,13
8,Male,Shared,0,20,84,27.3,11.6
9,Female,Shared,0,18,66,29.6,9.2
10,Female,Own,1,19,68,18.8,12.6
11,Female,Shared,0,17,98,30.3,11.5
12,Female,Shared,1,17,69,23.6,11.8
13,Female,Own,1,17,69,29,10.6
14,Female,Shared,0,19,67,22.6,8.2
15,Female,Shared,1,17,77,24.4,6.6
16,Male,Shared,0,20,75,33.9,12.5
17,Female,Own,1,20,71,24.5,12.6
18,Female,Own,1,18,72,19.1,8.5
19,Male,Own,1,19,60,29.9,10.3
20,Female,Shared,1,19,81,15.7,12
21,Male,Own,1,19,93,30,9.6
22,Male,Own,1,20,69,19.8,10.3
23,Male,Shared,0,18,85,26.7,8.5
24,Female,Shared,1,17,70,18.6,10
25,Female,Shared,1,20,90,24.2,7.8
26,Male,Shared,0,17,86,17.9,12.7
27,Female,Own,0,17,72,30.3,8.9
28,Male,Shared,0,19,79,31.7,9.7
29,Female,Shared,0,18,91,28.1,12
30,Male,Own,0,19,77,22.1,10.2
31,Male,Shared,0,18,89,14.9,13.2
32,Male,Shared,1,17,79,25.9,13.5
33,Male,Own,1,19,67,28.5,17
34,Male,Shared,1,19,84,16,12.9
35,Male,Own,1,19,74,37.2,12.1
36,Male,Own,1,20,90,25.4,6.3
37,Female,Own,0,21,59,23.6,8.6
38,Female,Own,1,18,81,38.4,12.9
39,Male,Shared,1,21,79,21,14.5
40,Female,Shared,0,20,60,21.9,11.4
41,Female,Own,1,18,77,21.8,11.3
42,Female,Own,0,19,64,24.8,14
43,Male,Shared,1,20,66,19.3,14.6
44,Female,Own,0,18,78,18.7,11.4
45,Male,Own,0,19,76,27,14.8
46,Female,Shared,0,18,62,22,20.4
47,Female,Own,1,19,86,24.6,15.4
48,Female,Shared,1,17,86,30.2,11.6
49,Male,Own,0,19,77,15,14.4
50,Male,Own,1,20,89,29.1,8.4
51,Female,Own,0,18,70,22,10.7
52,Female,Shared,0,19,89,23.2,7.4
53,Female,Own,0,20,76,35.5,10.5
54,Female,Own,0,17,86,25.2,11.1
55,Male,Shared,0,17,66,28.5,10.3
56,Male,Shared,0,20,66,27.5,11.2
57,Female,Own,1,21,88,28,12.5
58,Male,Shared,0,19,67,26.5,11.1
59,Female,Shared,1,20,100,28.6,13.2
60,Female,Shared,1,18,80,21.9,13.4
61,Male,Shared,1,19,94,28.8,12.9
62,Male,Own,1,20,59,26.1,14
63,Male,Own,0,19,85,26,13.3
64,Female,Shared,1,17,81,26.6,12.2
65,Male,Shared,1,17,62,21.3,9.5
66,Female,Own,1,19,84,18.5,9.5
67,Female,Own,1,18,82,24.2,12.3
68,Female,Shared,1,18,62,27.5,10.3
69,Male,Shared,1,20,84,17.6,15.1
70,Male,Shared,0,20,69,23.2,9.7
71,Female,Shared,1,20,81,21.1,11.9
72,Male,Own,1,19,65,25.3,11.9
73,Male,Own,0,18,78,27.8,15
74,Female,Own,1,20,81,22.9,15
75,Male,Shared,1,20,92,17.6,11
76,Female,Own,1,21,83,31.6,10.9
77,Female,Shared,1,20,73,15.1,12.1
78,Male,Shared,0,18,61,30.4,10.9
79,Male,Shared,0,20,78,32.3,9.3
80,Female,Own,1,19,63,32.1,14.2
81,Male,Own,0,21,84,30.4,8.9
82,Male,Own,1,21,88,19.9,8.6
83,Female,Shared,1,18,98,16.6,9.7
84,Male,Own,1,18,86,28.7,14.4
85,Male,Own,0,18,71,21.5,11.6
86,Male,Shared,1,18,93,31.5,8
87,Male,Own,1,21,75,25,13.9
88,Male,Own,1,19,90,24.5,11
89,Male,Own,1,20,65,26.8,11.5
90,Male,Own,1,18,73,36.2,10.9
91,Male,Shared,1,19,73,16.4,9.8
92,Female,Own,1,18,62,28.6,8.3
93,Male,Shared,1,20,66,25.5,12
94,Male,Shared,1,17,81,29,12.4
95,Male,Shared,1,20,64,20.4,6.9
96,Female,Own,0,21,85,19.4,11.7
97,Male,Shared,1,18,77,24.7,12.5
98,Male,Own,1,19,95,21.3,12.7
99,Male,Shared,1,17,62,30.2,13.2
100,Male,Own,1,19,100,20.5,13.6
101,Male,Shared,1,20,67,27.3,13.9
102,Male,Own,1,18,71,28.7,7.9
103,Male,Own,1,18,91,35.1,9.8
104,Male,Shared,0,18,80,26.4,10.3
105,Male,Own,1,18,69,23.1,10.1
106,Male,Own,0,20,90,20.9,10
107,Male,Own,1,19,76,20.4,11.8
108,Male,Shared,1,18,80,19.7,14.6
109,Female,Own,0,19,72,15.7,13.1
